filename,width,height,class,xmin,ymin,xmax,ymax
0a6effad1a008a0d2fd2bb1efbf9aa6c.jpg,800,800,bottle,92,149,605,351
sideway33.jpeg,200,152,bottle,32,1,115,124
bottle241.jpeg,225,225,bottle,79,8,145,217
b9e64415472d899c49429fed4ff31088.jpg,550,440,not_bc,5,3,115,274
9e2fa458c3f4fc8a89c327c189d0174a.jpg,550,440,not_bc,7,4,98,257
cd488536c9a9b760c8fa8d3ef99a3e77.jpg,550,440,not_bc,408,1,513,167
bottle95.jpeg,300,300,bottle,66,24,95,156
bottle81.jpeg,300,300,bottle,220,41,290,264
bottle81.jpeg,300,300,bottle,169,32,230,242
4f4f61c5fba918b1c1a35ea6f4564a79.jpg,550,440,not_bc,445,1,550,146
can128.jpeg,300,300,can,4,67,105,187
can100.jpeg,300,300,can,52,154,82,254
can100.jpeg,300,300,not_bc,84,127,150,201
bottle56.jpeg,300,300,bottle,184,36,278,268
can114.jpeg,300,300,can,84,76,174,253
bottle42.jpeg,300,300,bottle,124,161,177,300
bottle42.jpeg,300,300,bottle,1,158,54,299
690f10a2a16270b56c920ad20863e380.jpg,550,440,not_bc,416,153,524,289
slideway98.jpeg,299,168,bottle,87,3,210,166
not_bc79.jpeg,300,300,not_bc,65,10,240,300
not_bc51.jpeg,300,300,not_bc,186,131,226,300
bottle123.jpeg,300,300,can,110,46,188,212
bottle137.jpeg,300,300,bottle,9,9,72,266
not_bc45.jpeg,300,300,not_bc,101,51,201,267
not_bc92.jpeg,300,300,not_bc,93,130,219,292
slideway67.jpeg,185,273,bottle,1,28,103,152
slideway73.jpeg,254,199,not_bc,48,13,248,142
not_bc86.jpeg,300,300,not_bc,92,12,165,300
can30.jpeg,300,300,can,88,9,164,102
can30.jpeg,300,300,not_bc,98,132,260,243
slideway72.jpeg,168,299,bottle,2,111,131,269
can31.jpeg,300,300,can,92,30,161,141
can31.jpeg,300,300,not_bc,29,105,166,208
not_bc87.jpeg,300,300,not_bc,32,114,101,258
not_bc93.jpeg,300,300,not_bc,14,25,145,254
can25.jpg,300,300,can,13,74,75,221
slideway66.jpeg,259,194,bottle,20,1,238,194
bottle136.jpeg,300,300,bottle,71,85,123,292
not_bc44.jpeg,300,300,not_bc,1,41,69,166
not_bc50.jpeg,300,300,not_bc,190,2,269,128
bottle122.jpeg,300,300,bottle,124,141,208,232
2e9c67db9a78005c7623adaa2053b140.jpg,550,440,not_bc,1,3,73,243
not_bc78.jpeg,300,300,not_bc,104,50,192,294
slideway99.jpeg,314,160,bottle,65,53,122,149
bottle43.jpeg,300,300,bottle,30,72,83,214
bottle43.jpeg,300,300,not_bc,83,241,216,298
can115.jpeg,300,300,can,3,18,148,268
95534f958045b2d7c0db80d1307e6882.jpg,550,440,not_bc,91,72,496,384
bottle57.jpeg,300,300,bottle,181,54,225,163
can101.jpeg,300,300,can,88,58,147,163
can101.jpeg,300,300,can,22,63,78,163
can101.jpeg,300,300,can,156,176,216,281
can129.jpeg,300,300,can,205,6,297,141
2beec5ddcc68d1924b4c65018c083e5f.jpg,550,440,bottle,320,1,435,194
bottle80.jpeg,300,300,bottle,121,61,183,245
87456d8c7328dccd5c62337eef07f165.jpg,550,440,not_bc,36,75,507,343
bottle94.jpeg,300,300,bottle,96,1,209,299
d819d9917a43bf7e53b36e261bb90f2d.jpg,550,440,not_bc,230,1,354,114
70db4a51bf3a9884d84ab3c11b637b69.jpg,550,440,not_bc,91,5,215,152
bottle240.jpeg,259,194,bottle,88,25,131,170
sideway32.jpeg,194,259,can,54,128,157,185
dc0b228e000ec0ae6422722fa90c86c4.jpg,550,440,not_bc,70,1,132,128
1fdf0ccaf9c62265f9a41943e836fd9a.jpg,550,440,not_bc,41,1,156,176
3d2d3b8a75512a36fac204ff01de5dac.jpg,550,440,not_bc,272,19,421,190
